approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,--- Experiment Starting at 2025-08-11 20:29:16 ---
for,ssd-nvme,System memory: 7933.5 MB
for,ssd-nvme,Running command: ./vaultx -a for -K 34 -m 320 -W 320 -t 4 -f /data-fast/varvara/vaultx/plots/ -g /data-fast/varvara/vaultx/plots/ -j /data-fast/varvara/vaultx/plots/ -M 1 -x true -n true
for,ssd-nvme,--- VaultX started with PID: 38617 ---
for,ssd-nvme,--- Starting combined pidstat -p ALL monitoring ---
for,ssd-nvme,VaultX PID: 38617, will extract VaultX data from system-wide collection
for,ssd-nvme,This ensures perfect time alignment between system and VaultX metrics
for,ssd-nvme,--- Monitoring VaultX output for stage markers ---
for,ssd-nvme,[vaultx] VAULTX_PID: 38617
for,ssd-nvme,[vaultx] [1.496457] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:29:18 (t=1.50s)
for,ssd-nvme,[vaultx] [12.045783] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:29:28 (t=12.05s)
for,ssd-nvme,[vaultx] [12.504112] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:29:29 (t=12.50s)
for,ssd-nvme,[vaultx] [12.504122] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:29:29 (t=12.50s)
for,ssd-nvme,[vaultx] [12.846933] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:29:29 (t=12.85s)
for,ssd-nvme,[vaultx] [23.352362] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:29:39 (t=23.35s)
for,ssd-nvme,[vaultx] [23.810114] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:29:40 (t=23.81s)
for,ssd-nvme,[vaultx] [23.810123] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:29:40 (t=23.81s)
for,ssd-nvme,[vaultx] [24.152745] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:29:40 (t=24.15s)
for,ssd-nvme,[vaultx] [34.597129] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:29:51 (t=34.60s)
for,ssd-nvme,[vaultx] [35.057266] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:29:51 (t=35.06s)
for,ssd-nvme,[vaultx] [35.057277] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:29:51 (t=35.06s)
for,ssd-nvme,[vaultx] [35.398309] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:29:51 (t=35.40s)
for,ssd-nvme,[vaultx] [46.000980] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:30:02 (t=46.00s)
for,ssd-nvme,[vaultx] [46.461460] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:30:02 (t=46.46s)
for,ssd-nvme,[vaultx] [46.461474] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:30:02 (t=46.46s)
for,ssd-nvme,[vaultx] [46.803334] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:30:03 (t=46.80s)
for,ssd-nvme,[vaultx] [57.263286] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:30:13 (t=57.26s)
for,ssd-nvme,[vaultx] [57.730914] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:30:14 (t=57.73s)
for,ssd-nvme,[vaultx] [57.730939] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:30:14 (t=57.73s)
for,ssd-nvme,[vaultx] [58.060703] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:30:14 (t=58.06s)
for,ssd-nvme,[vaultx] [68.606121] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:30:25 (t=68.61s)
for,ssd-nvme,[vaultx] [69.058890] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:30:25 (t=69.06s)
for,ssd-nvme,[vaultx] [69.058900] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:30:25 (t=69.06s)
for,ssd-nvme,[vaultx] [69.386842] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:30:25 (t=69.39s)
for,ssd-nvme,[vaultx] [79.795947] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:30:36 (t=79.80s)
for,ssd-nvme,[vaultx] [80.243937] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:30:36 (t=80.24s)
for,ssd-nvme,[vaultx] [80.243945] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:30:36 (t=80.24s)
for,ssd-nvme,[vaultx] [80.591035] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:30:37 (t=80.59s)
for,ssd-nvme,[vaultx] [91.129813] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:30:47 (t=91.13s)
for,ssd-nvme,[vaultx] [91.577913] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:30:48 (t=91.58s)
for,ssd-nvme,[vaultx] [91.577923] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:30:48 (t=91.58s)
for,ssd-nvme,[vaultx] [91.917365] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:30:48 (t=91.92s)
for,ssd-nvme,[vaultx] [102.322978] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:30:58 (t=102.32s)
for,ssd-nvme,[vaultx] [102.772565] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:30:59 (t=102.77s)
for,ssd-nvme,[vaultx] [102.772574] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:30:59 (t=102.77s)
for,ssd-nvme,[vaultx] [103.107205] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:30:59 (t=103.11s)
for,ssd-nvme,[vaultx] [113.629876] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:31:10 (t=113.63s)
for,ssd-nvme,[vaultx] [114.071859] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:31:10 (t=114.07s)
for,ssd-nvme,[vaultx] [114.071869] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:31:10 (t=114.07s)
for,ssd-nvme,[vaultx] [114.414280] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:31:10 (t=114.41s)
for,ssd-nvme,[vaultx] [124.888570] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:31:21 (t=124.89s)
for,ssd-nvme,[vaultx] [125.336586] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:31:21 (t=125.34s)
for,ssd-nvme,[vaultx] [125.336595] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:31:21 (t=125.34s)
for,ssd-nvme,[vaultx] [125.680910] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:31:22 (t=125.68s)
for,ssd-nvme,[vaultx] [136.179531] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:31:32 (t=136.18s)
for,ssd-nvme,[vaultx] [136.622259] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:31:33 (t=136.62s)
for,ssd-nvme,[vaultx] [136.622269] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:31:33 (t=136.62s)
for,ssd-nvme,[vaultx] [136.941279] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:31:33 (t=136.94s)
for,ssd-nvme,[vaultx] [147.260687] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:31:43 (t=147.26s)
for,ssd-nvme,[vaultx] [147.711897] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:31:44 (t=147.71s)
for,ssd-nvme,[vaultx] [147.711906] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:31:44 (t=147.71s)
for,ssd-nvme,[vaultx] [148.057091] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:31:44 (t=148.06s)
for,ssd-nvme,[vaultx] [158.637749] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:31:55 (t=158.64s)
for,ssd-nvme,[vaultx] [159.086770] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:31:55 (t=159.09s)
for,ssd-nvme,[vaultx] [159.086780] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:31:55 (t=159.09s)
for,ssd-nvme,[vaultx] [159.421004] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:31:55 (t=159.42s)
for,ssd-nvme,[vaultx] [169.837041] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:32:06 (t=169.84s)
for,ssd-nvme,[vaultx] [170.288813] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:32:06 (t=170.29s)
for,ssd-nvme,[vaultx] [170.288823] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:32:06 (t=170.29s)
for,ssd-nvme,[vaultx] [170.634002] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:32:07 (t=170.63s)
for,ssd-nvme,[vaultx] [181.113536] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:32:17 (t=181.11s)
for,ssd-nvme,[vaultx] [181.558131] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:32:18 (t=181.56s)
