approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--- Experiment Starting at 2025-08-04 06:01:46 ---
for,hdd,System memory: 31785.1 MB
for,hdd,Running command: ./vaultx -a for -K 34 -m 320 -W 320 -t 8 -f /data-a/varvara/vaultx/plots/ -g /data-a/varvara/vaultx/plots/ -j /data-a/varvara/vaultx/plots/ -M 1 -x true -n true
for,hdd,--- VaultX started with PID: 13111 ---
for,hdd,--- Starting combined pidstat -p ALL monitoring ---
for,hdd,VaultX PID: 13111, will extract VaultX data from system-wide collection
for,hdd,This ensures perfect time alignment between system and VaultX metrics
for,hdd,--- Monitoring VaultX output for stage markers ---
for,hdd,[vaultx] VAULTX_PID: 13111
for,hdd,[vaultx] [0.714059] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:01:47 (t=0.71s)
for,hdd,[vaultx] [6.503874] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:01:53 (t=6.50s)
for,hdd,[vaultx] [6.843413] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:01:53 (t=6.84s)
for,hdd,[vaultx] [6.843424] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:01:53 (t=6.84s)
for,hdd,[vaultx] [7.087708] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:01:53 (t=7.09s)
for,hdd,[vaultx] [12.941880] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:01:59 (t=12.94s)
for,hdd,[vaultx] [13.205423] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:01:59 (t=13.21s)
for,hdd,[vaultx] [13.205431] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:01:59 (t=13.21s)
for,hdd,[vaultx] [13.377028] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:01:59 (t=13.38s)
for,hdd,[vaultx] [19.261549] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:05 (t=19.26s)
for,hdd,[vaultx] [19.768076] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:06 (t=19.77s)
for,hdd,[vaultx] [19.768092] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:06 (t=19.77s)
for,hdd,[vaultx] [19.898644] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:06 (t=19.90s)
for,hdd,[vaultx] [25.551352] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:12 (t=25.55s)
for,hdd,[vaultx] [25.830133] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:12 (t=25.83s)
for,hdd,[vaultx] [25.830142] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:12 (t=25.83s)
for,hdd,[vaultx] [26.008303] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:12 (t=26.01s)
for,hdd,[vaultx] [31.779643] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:18 (t=31.78s)
for,hdd,[vaultx] [32.032754] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:18 (t=32.03s)
for,hdd,[vaultx] [32.032760] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:18 (t=32.03s)
for,hdd,[vaultx] [32.172787] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:18 (t=32.17s)
for,hdd,[vaultx] [37.913969] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:24 (t=37.91s)
for,hdd,[vaultx] [38.358863] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:24 (t=38.36s)
for,hdd,[vaultx] [38.358880] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:24 (t=38.36s)
for,hdd,[vaultx] [38.500274] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:25 (t=38.50s)
for,hdd,[vaultx] [44.246546] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:30 (t=44.25s)
for,hdd,[vaultx] [44.590274] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:31 (t=44.59s)
for,hdd,[vaultx] [44.590288] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:31 (t=44.59s)
for,hdd,[vaultx] [44.834007] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:31 (t=44.83s)
for,hdd,[vaultx] [50.549161] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:37 (t=50.55s)
for,hdd,[vaultx] [50.825705] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:37 (t=50.83s)
for,hdd,[vaultx] [50.825714] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:37 (t=50.83s)
for,hdd,[vaultx] [50.997722] VAULTX_STAGE_MARKER: START Table1Gen
