approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--- Experiment Starting at 2025-07-27 05:02:14 ---
for,hdd,System memory: 483544.3 MB
for,hdd,Running command: ./vaultx -a for -K 34 -m 320 -W 320 -t 64 -f /data-l/varvara/vaultx/plots/ -g /data-l/varvara/vaultx/plots/ -j /data-l/varvara/vaultx/plots/ -M 1 -x true -n true
for,hdd,--- VaultX started with PID: 1025243 ---
for,hdd,--- Starting combined pidstat -p ALL monitoring ---
for,hdd,VaultX PID: 1025243, will extract VaultX data from system-wide collection
for,hdd,This ensures perfect time alignment between system and VaultX metrics
for,hdd,--- Monitoring VaultX output for stage markers ---
for,hdd,[vaultx] VAULTX_PID: 1025243
for,hdd,[vaultx] [0.767754] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:15 (t=0.77s)
for,hdd,[vaultx] [2.060238] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:17 (t=2.06s)
for,hdd,[vaultx] [2.532726] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:17 (t=2.53s)
for,hdd,[vaultx] [2.532744] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:17 (t=2.53s)
for,hdd,[vaultx] [2.720075] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:17 (t=2.72s)
for,hdd,[vaultx] [4.155547] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:19 (t=4.16s)
for,hdd,[vaultx] [4.620892] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:19 (t=4.62s)
for,hdd,[vaultx] [4.620907] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:19 (t=4.62s)
for,hdd,[vaultx] [4.824054] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:19 (t=4.82s)
for,hdd,[vaultx] [6.490182] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:21 (t=6.49s)
for,hdd,[vaultx] [6.975003] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:21 (t=6.98s)
for,hdd,[vaultx] [6.975017] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:21 (t=6.98s)
for,hdd,[vaultx] [7.203979] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:22 (t=7.20s)
for,hdd,[vaultx] [8.664355] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:23 (t=8.66s)
for,hdd,[vaultx] [9.146195] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:24 (t=9.15s)
for,hdd,[vaultx] [9.146211] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:24 (t=9.15s)
for,hdd,[vaultx] [9.372784] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:24 (t=9.37s)
for,hdd,[vaultx] [10.847433] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:25 (t=10.85s)
for,hdd,[vaultx] [11.316835] VAULTX_STAGE_MARKER: END WriteTable1
